昆明市人民政府关于印发昆明市
国民经济和社会发展第十四个五年规划和二〇三五年远景目标纲要的通知
各县（市）、区人民政府，市政府各委办局，各开发（度假）区管委会，自贸区昆明片区管委会，各直属机构：

《昆明市国民经济和社会发展第十四个五年规划和二〇三五年远景目标纲要》已经昆明市第十四届人民代表大会第六次会议审查通过，现印发给你们，请认真贯彻执行。

 

 

昆明市人民政府

2021年3月29日

（此件公开发布）

 

昆明市国民经济和社会发展第十四个五年规划和二〇三五年远景目标纲要

2021年3月

目　录

金融服务业。鼓励各类政府引导基金、私募股权基金、并购重组基金在昆发展。完善企业上市“金种子库”和“上市后备库”，加大政策支持和培育力度，全力推动企业在国内外主要证券市场上市。探索建立对在昆银行业机构有效的激励机制，引导和鼓励实施差别化货币信贷支持政策，加大对传统产业转型升级的资金支持力度。探索与大宗商品交易联动的供应链金融服务创新。争取引进银行、证券、保险、期货等专业财富管理机构，稳健发展第三方理财机构，引导释放居民财富管理需求，提升财富管理机构专业服务能力，健全财富管理行业自律组织体系，构建财富管理生态圈，打造资本服务产业高地、金融人才集聚高地、财富管理服务中心，力争到2025年，金融服务业增加值突破1200亿元。

专栏4　产业发展“双百”工程

“双百”工程：培育壮大100家主营业务收入10亿元以上重点企业，推动落地100个总投资10亿元以上的重点产业项目。建立推进产业发展的“十个一”工作机制，每个产业分别建立一个工作推进组，确定一名主抓市领导，明确一个市级部门牵头，组建一个企业服务团队，出台10条支持政策，建设一个产业服务大数据平台，组建一个产业创新联盟，培育10个百亿级龙头企业，培育10个细分领域独角兽单项冠军，培育或引进10名产业技术领军人才，形成齐抓共管的工作机制和精准高效的工作措施。
第三节　建设重点产业聚集区

着力推进产业功能区建设。聚焦千亿级产业集群，依托重点企业、重点园区、重点创新载体，打破产业空间形态和城市功能边界，推动传统的开发区、产业园区和产业集中发展区转型为职住平衡、产城融合的新型城市空间，合理布局商务休闲、文体娱乐等生活配套设施和生态场景，发展适应不同层次需求的生活性服务业，谋划一批重点产业功能区。

专栏5　重点产业功能区

大健康产业：茨坝生物科技产业功能区、阳宗海康养旅游产业功能区、安宁温泉康养产业功能区、嘉丽泽高原运动产业功能区、空港经济区健康产业功能区、五华区阜外心血管健康产业功能区6个特色健康产业功能区，昆明高新区中高端生物医药制造功能区、昆明经开区生物医药加工贸易功能区、呈贡宝相大健康产业功能区、石林台创园健康产业功能区、昆明细胞产业园、昆明国际工业大麻产业园。

高端装备制造和新能源汽车产业：昆明经开区高端装备制造产业功能区、嵩明杨林经开区新能源汽车产业功能区。

新材料和冶金产业：昆明高新区稀贵金属新材料产业功能区、昆明经开区光电子新材料产业功能区、云南安宁产业园区冶金新材料产业功能区、云南七甸产业园区绿色新材料产业功能区、石林石材产业园。

数字经济产业：云南省数字经济开发区、云南省区块链中心、官渡金马智慧科创-数字自贸港功能区、空港经济区中关村·电子城（昆明）科技产业园。

化工产业：云南安宁产业园区化工产业功能区。

高原特色都市现代农业：富民国家高原云果产业园、阳宗海昆明梁王山现代农业公园、呈贡区斗南国际花卉产业园。

绿色食品产业：嵩明食品产业基地、石林食品产业基地、寻甸食品产业基地、禄劝食品产业基地、东川食品产业基地。

旅游产业：五华环翠湖都市旅游功能区、盘龙世博园都市旅游功能区、西山旅游风景区、度假区环湖生态旅游圈、晋宁古滇历史文化名城文化旅游康养功能区、环阳宗海休闲度假旅游圈、九石阿喀斯特文化旅游度假圈、红土地-轿子山文化旅游运动休闲圈、嵩明嘉丽泽-长松园国际化旅游示范区、宜良东城区及小白龙主题游乐温泉康养旅游区。

文化创意产业：五华区金鼎文化创意产业功能区、盘龙区C86·山茶坊-871文化创意产业功能区、西山区云纺文创文化消费聚集区、官渡区会展产业聚集区、经开区紫云青鸟文创产业园。

现代物流产业：昆明商贸服务型国家物流枢纽功能区（经开区王家营-晋宁腾俊国际陆港片区）、昆明陆港型国家物流枢纽功能区（安宁桃花村-读书铺-桃花村-草铺片区）、昆明空港型国家物流枢纽功能区（空港经济区-综保片区）、昆明生产服务型省级物流枢纽功能区（安宁草铺片区）、昆明商贸服务型省级培育物流枢纽功能区（寻甸天生桥-宜良北古城片区）。

优化提升各类开发区。加强对各类开发区的统筹规划，全面深化开发区体制机制改革和政策制度创新，推动开发区深化改革、优化提升、产业集聚、高质量发展。突出开发区主导产业，优化发展布局，促进产业在开发区集聚、产业链在开发区延伸，做强做实开发区产业发展平台功能，形成“一个开发区、一个管委会、一个平台、一个规划、一个开发主题或主导产业、一个招商队伍”的差异化、集约化、专业化发展格局。力争到2025年，全市主营业务收入1000—3000亿元的开发区达到5个，超3000亿元的开发区达到2个。

第四节 提升产业链供应链现代化水平

深入实施产业链补链强链工程、重大技术改造工程、智能制造工程、服务型制造工程，打好产业基础高级化、产业链现代化的攻坚战，推动全市产业质量变革、效率变革、动力变革。以绿色化、智能化、服务化为主攻方向，加快新一代信息技术与传统产业深度融合，引入新经济要素新技术实施技改，全面重塑烟草及配套产业、有色冶金等传统产业新优势。加快发展战略性新兴产业，培育壮大生物工程、新一代信息技术、新材料、绿色环保等战略性新兴产业，积极布局人工智能、先进通信网络、生命健康、柔性电子、量子信息等未来产业，促进互联网、云计算、大数据、物联网等数字技术与产业深度融合，推动产业结构主动调整和引领调整，加快形成一批布局合理、重点突出、各具特色的产业集群，全面提升制造业发展能级。

专栏6　提升产业链供应链现代化水平重点工程

产业链补链强链工程：做好产业链顶层设计，研究制定生物医药、智能装备、电子信息、新材料等新兴产业全景图和发展路线图。聚焦新能源汽车、OLED显示屏、高值医疗耗材等产业链条长、带动能力强的产业环节，着力补齐精密加工、基础材料等产业链关键环节和薄弱环节，重点突破高精度传感器、智能仪器仪表等核心零部件制造技术，提高智能机器人、高端医疗设备、纯电动汽车等整机生产能力。加大产业链精准招商力度，建立产业链市级统筹机制，围绕智能装备、电子信息制造、高端医疗器械等具有产业链条长、带动能力强的重点领域，探索建立由主导产业园区牵头的“产业链链长制”，以“建链补链强链”为重点，制定更加精准化、个性化的重点产业集群“一链一群一策”产业链精准招商政策体系。

重大技术改造工程：深化新一代信息技术与制造业融合发展，加快应用互联网、大数据、人工智能等新技术，改造提升钢铁、冶金、化工、烟草等传统产业。利用环保、质量、安全、技术等综合标准依法依规淘汰落后产能，打造一批绿色工厂、绿色产品、绿色园区和绿色供应链管理企业，构建科技含量高、资源消耗低、环境污染少的绿色产业结构。

智能制造工程：推动工业互联网平台建设，大力拓展“智能+”，加快推进“互联网+”、“机器人+”、“标准化+”、“大数据+”等在制造业领域的融合应用，推动企业开展个性化定制、柔性化生产和网络化协同制造。加快建设一批智能工厂、数字化车间和智能化生产线，加强技术创新，在智能汽车、可穿戴智能产品、智能家电等消费品领域和新型智能硬件、系统软件等领域实现快速突破。加快推进基于互联网的商业模式、服务模式、管理模式及供应链、物流链等各类创新。

服务型制造工程：实施提升设计能力、增强制造效能、挖掘客户价值、创新服务模式四大行动计划，加快培育企业供应链管理、合同能源管理、产品全生命周期管理、服务外包、金融租赁、智能服务等服务型制造新业态、新技术、新模式。实施医药研发与制造融合发展提升工程、细胞产业集群与融合发展提升工程、稀贵金属新材料研发与制造融合发展引领工程，推动研发设计服务与制造业融合发展、互促共进。实施智能工厂建设引导工程、数字经济融合发展引领工程、高原特色植物资源开发利用融合发展提升工程、“互联网+”生产性服务平台改造提升工程，大力推进工业互联网的深度应用。

第八章　发展高质量现代服务业

坚持专业化、高端化、品质化、精细化、国际化发展，推动生产性服务业支撑先进制造业高质量发展，以生活性服务业多元化供给有效满足城乡居民消费多样化需求，加快发展服务贸易，全面提升现代服务业竞争力、影响力和辐射力，实现“服务创造价值、服务提升产业、服务改善生活”。

第一节　推动生产性服务业专业化高端化发展

加快发展科技服务、信息服务、金融服务、现代物流、商贸会展、检验检测、工业和建筑设计等生产性服务业。推动昆明高新区先进制造业与现代服务业融合发展试点建设，开展一批服务型制造试点示范，建设一批生产性服务业集聚区，支持有条件的企业从生产制造为主向“制造+服务”转型，从提供生产向提供“产品+服务”转变。

专栏7　生产性服务业重点领域

科技服务业。重点依托“金砖国家技术转移中心”和中国-昆明南亚东南亚科技服务业合作中心建设，扶持一批重点科技服务机构、引进域外业内知名科技服务机构，整合开放公共科技服务资源，创新服务和管理模式，实现科技服务业专业化、规模化、市场化发展，形成以科技成果转移转化为目标的科技服务业区域性国际“科技驿站”。

会展服务业。发展和壮大具有市场活力和国际竞争力的会展市场主体，重点扶持、培育、引进高品质大中型专业展览和综合性展览，实现会展活动与城市建设、产业升级、创新驱动、消费促进、文化旅游等融合发展。推进展、会、节、事一体化发展，形成一批以高原特色现代农业、养生健康、旅游、绿色环保、民族文化为核心的会展品牌。促进会展与旅游、商贸、商务、制造等产业深度融合，推广“互联网+会展”新模式，创建高端会展交易平台，提升昆明国际会展中心功能，打造中国（云南）自由贸易试验区昆明片区、财富管理、民族文化、“一带一路”国际合作等主题会展活动，打造国际重大会展集聚地、国际组织活动主办地。

环保服务业。大力发展高效节能、清洁生产、资源回收利用产业，适时发展以环保装备制造、环保应用服务为主的环保产业，构建资源循环利用产业链，鼓励农林、医疗、工业废弃物资源化处理，培育产业发展要素，规划建设环保科技产业园、循环经济静脉产业园和环保装备制造基地，形成绿色经济新增长点。

第二节　推动生活性服务业品质化精细化发展

重点发展文化旅游、教育培训、健康养老、家政服务等生活性服务业，推动生活消费方式由生存型、传统型、物质型向发展型、现代型、服务型转变。有效扩大优质生活服务供给，推进服务业标准化、品牌化建设，满足群众多层次多样化需求。进一步加大服务业开放，鼓励社会资本投向健康休闲、养老养生、康复护理、文化旅游等优势服务业领域。充分发挥生态资源优势，鼓励支持医疗、美容、文化、教育、体育等行业龙头企业拓展范围，吸引高端服务消费集聚。

专栏8　生活性服务业重点领域

商贸服务业。加快发展高端商业服务业，提升重点领域商业水平，让“昆明商业”品牌有高度、有深度、有温度。优化商业发展布局，建设一批创意特色街区，促进商业集聚、业态更新推动商业步行街和商圈提档升级，着力推进东风广场片区、巫家坝片区、北京路沿线等片区的总部楼宇集聚区建设，打造服务功能完备、交通环境通畅、具有特色文化的综合性核心商圈。

居民和家庭服务业。加快建立供给充分、服务便捷、管理规范、惠及城乡的居民和家庭服务体系，大力引入星级酒店等高端餐饮、住宿企业，积极发展高端洗染业、美发美容业、健康娱乐等服务业，加强社区生活性服务网点建设，发展大型连锁家政公司，发展保洁、婴幼儿看护、老年人生活照顾和护理、理发、洗染、配送、维修等家庭服务，促进家庭服务规范化、标准化发展。

房地产业。完善住房供给体系，加快构建多主体供给、多渠道保障、租购并举的住房制度，促进居住、商业和办公等多元化协调发展，稳步发展旅游、养老、文化、健康生活等多种形式地产，促进房地产市场健康平稳发展。

第三节　加快新经济新业态新模式发展

大力培育“互联网+城市服务业”新热点，实施“上云用数赋智”行动，持续打造代表未来都市经济发展方向的新业态结构，大力发展具有引领策源作用的创新型经济，大力发展辐射区域大、附加值高、具有品牌优势的服务性经济，大力发展更具区域影响力和产业控制力的总部型经济，大力发展要素资源高频流动、高效配置、高效增值、线上线下融合联动的流量型经济。支持发展新零售、无接触配送、互联网医疗、线上教育、一站式出行、共享员工、远程办公、“宅经济”等新模式，大力支持5G、云计算、人工智能、大数据、区块链、工业互联网、物联网、车联网等技术创新和产业应用。推进“城市机会清单+城市未来场景实验室/创新应用实验室”供给机制，征集发布100个新场景和100个新产品，构建城市级、产业级、企业级新经济应用场景体系。

专栏9　新经济新业态新模式主要领域

数字经济梦工场。以“特色街区+体验中心+互动空间”营造消费新场景，充分利用AI/AR/VR、5G等新技术，结合生产、生活、生态空间布局现状和建设条件，在园区、商业中心、公园、社区等空间植入新要素，以网红、电竞、数字内容创意制作为核心内容，打造场景化商业新空间，为城市提供新零售能量场。

平台经济。大力发展“平台+生活”，支持平台经济与医疗健康、教育培训、养老家政、文化、旅游、体育等产业深度融合，发展便民服务新业态、新模式，有效扩大优质生活服务供给。大力发展“平台+生产”，推动互联网平台与新型功能材料、生物医药、先进装备制造等产业集群深度融合，加快跨行业、跨领域和企业级工业互联网平台建设及应用普及。大力发展“平台+交易”，建成并完善南亚东南亚大宗商品跨境交易平台、花卉等特色资源类交易平台、文化艺术品等权益类交易平台。

总部（楼宇）经济。着力构建有利于总部（楼宇）经济发展的要素生态和政策体系，进一步提升全市总部（楼宇）经济服务水平，大力培育本土总部企业，积极引进域外总部企业，保有亿元楼宇50幢。

夜间经济。大力发展夜间经济，形成15-20个高品质夜间经济集聚区；实施夜游项目、打造夜间城市地标、培育便民生活商圈、完善城市配套服务、开发夜间打卡地等，努力形成布局合理、功能完善、业态多元、管理规范的夜间经济发展格局。

电子商务。依托昆明特色产业优势，壮大电子商务产业规模，普及深化电子商务应用，提升发展传统网络零售，培育发展跨境电商、生活服务电商、工业电商等电商新业态，力争打造面向南亚东南亚的“电子商务创新基地”。

第九章　积极推进“数字昆明”建设

坚持资源数字化、数字产业化、产业数字化、治理数字化发展思路，推动数字赋能经济、提质产业发展、增效社会治理，全面推进经济社会数字化转型，打造全省数字经济高地。

第一节　发展数字经济

聚焦关键环节和重点领域，全面深化新一代信息技术推广应用，积极培育数据融合新业态新模式，着力促进数字经济核心产业实现高速高质发展。围绕区块链、5G、大数据、云计算、人工智能、物联网、量子技术等领域，强化以“应用换产业”，推动建设数字应用场景，带动本地数字产业快速发展。依托呈贡信息产业园、高新区、经开区、空港经济区等重点园区，加快建设“智、芯、光”数字产业集群。推进装备制造、新材料、生物医药、电子信息制造等重点产业的龙头企业数字化转型示范，引领全市产业数字化转型。依托云南省区块链中心、昆明市“工业互联网”建设，带动信息服务业不断壮大。疏通基础研究、应用研究和产业化双向链接快车道，加快生产制造、科技研发、金融服务、商贸流通、航运物流、专业服务、农业等领域的数字化转型，推动产业互联网和消费互联网贯通发展，助力提升产业链供应链的安全性、稳定性。

专栏10　数字经济重大工程

发展“智、光、芯”电子信息制造业。大力培育“智”产业，发展智能终端、智能穿戴、机器人、AR/VR设备、数字化装备、物联传感等引进新兴消费电子产品制造，重点推进中关村电子城项目、闻泰科技等智能终端产业项目建设。壮大促进“芯”产业，培育集成电路级单晶硅及半导体分立器件芯片生产、封装测试，推动集成电路设计、封测、制造集聚发展，构建面向大健康、消费终端、新能源汽车等领域的器件供给能力。强化“光”产业，利用本地原材料优势，重点培育发展光纤光缆、有机发光材料及红外光学元件、半导体照明器件、OLED微型显示，重点支持云南贵金属新材料集团、北方夜视等企业发展，打造昆明光电子材料产业集群。

发展软件和信息技术服务业。依托五华科技产业园、高新区、经开区和呈贡信息产业园，发挥昆明泛亚语种人才优势，建设泛亚语种操作系统、数据库管理、开发工具、系统管理等基础软件研发基地。吸引国内外一批软件外包企业，扩大软件外包和小语种特色应用等产业规模，建设离岸信息技术服务外包、离岸软件外包、离岸数据外包等服务外包业务基地。

发展大数据、人工智能产业。依托云南省区块链中心打造“区块链+”产业发展模式，引入和培育5G产业链上下游企业，推动构建5G产业生态，建立大数据产业链，结合“云上云”计划，以浪潮昆明云计算产业园、紫光芯云产业园等重大项目为支撑，培育区块链、人工智能、5G、云计算、大数据等新一代信息技术产业。

培育数字化创新主体。建设大数据、人工智能、区块链等领域的企业加速器、孵化器和众创空间，引入并培育一批数字经济创新企业，积极开展本地数字经济创业企业、瞪羚企业和独角兽企业认定和扶持工作，采用政府购买服务、与社会资本合作等方式，支持本地新一代信息技术企业开展示范应用。

加快农林业数字化。强化对昆明特色农产品产销信息监测预警数据采集支持，开展农业农村基础信息采集试点和农业物联网建设试点工作，推进农业数据资源区块链应用、林草执法指挥调度、林业大数据、林权交易（收储）等平台中心建设，实施农业信息科技园、高原特色农业产业提升工程等项目，实现农林业数字化转型升级。

加快制造业数字化转型。在生物医药、电子信息、食品、装备制造、新能源汽车等领域开展“智能工厂”、“工业互联网”等试点建设，实施工业企业技术改造，发展智能化生产线、智能工厂等人机协同的智能制造系统，提升装备制造业企业的智能化水平。

加快康养文旅数字化。深化数字技术和医疗、康养、养老、文化旅游等领域的融合发展，发挥“一部手机游云南”平台作用，推进智慧景区、数字展览等文旅项目，推进5G技术、区块链技术在电子合同、电子发票和产业链金融方面的应用，培育云娱乐、云展厅、云旅游等新业态，促进文化旅游产业数字化转型升级。

第二节　建设数字政府

大力推进“互联网+政务服务”，为企业和群众提供更加方便、快捷、优质、高效的“不见面”办事服务。加快实现政务服务“一网通办”，持续完善网上政务服务平台功能，加速打通部门业务系统，推动政务服务事项线上“应上尽上”和线下政务服务大厅“应进必进”。推广运用“一部手机办事通”，积极推进高频事项“跨市通办”。加快各类文件、档案、证照等政务资源数字化进程，推动政务资源共享平台建设，加强政务信息数据汇聚，积极应用区块链、量子技术，建成标准统一的人口、信用等政务数据库，推进网上政务服务平台互通、数据共享，实现政务的“系统通、数据通、业务通”。

专栏11　数字政府建设重点工程

政务信息资源数字化：完善人口、法人、地理信息、宏观经济、电子证照、社会信用等基础信息资源库建设，并实现与云南省基础信息库对接。完善公共服务、城乡建设、社区治理、生态环保、应急维稳等城市管理数据，以及高原特色农业、生物医药与大健康、跨境贸易等重点产业数据汇聚。推动政务信息资源共享平台建设，深入应用“一部手机办事通”，推进网上政务服务平台互通、数据共享，助力昆明打造云南“互联网+政务”服务样板点。
第三节　建设数字社会

加强政府、企业、社会等各类信息系统的业务协同、数据联动，倡导各类公共服务“数字无障碍”，着力解决“数字鸿沟”问题。以数字化推动公共卫生、健康、养老、就业、社保等基本民生保障精准化，建立交通、教育、医疗、能源、农业、文旅、环境等行业数据库，打造数字交通、智慧医院、数字校园等一批数字化示范场景，建设智能便捷的数字化公共服务体系。推进商业、文娱、体育、出行、旅游等民生服务数字化新模式、新业态健康发展，构建数字商圈平台、社区智慧物流网络、新能源设施终端等生活“新基建”，开展面向老年人和残障人士有关服务的适应性改造，创造无处不在、优质普惠的数字生活新图景。

专栏12　数字社会重点工程

实施行业资源数字化：重点加大对能源消耗和绿色食品的数字化管理能力，推动建设能源数据管理和能源监管体系，加快对水利资源、太阳能资源、天然气资源等能源消耗数据的全面收集和整合，推动构建食品追溯数据管理体系，推进建设全市绿色食品企业数据库和服务平台。加快滇文化资源数字化进程，健全完善非物质文化遗产资源数据库。

数字环保：加快建设生态环境资源数据采集体系和管理能力，建立健全生态环境数据采集标准和机制，推动建设自动监测设施，加大对大气污染、水体污染、土壤污染、噪音污染数据采集和监测范围。完善数字环保共享平台建设，加强滇管、水文、气象等多部门环保数据共享，为环境质量、总量控制、污染治理、风险防范、环境监测能力建设及环境管理决策提供依据。

智慧自然资源：建立健全自然资源数据采集标准和机制，推动土地、矿产、森林、湿地、湖泊等自然资源数据收集工作，推进自然资源基础数据库和自然资源信息管理基础平台建设。推进空间地理信息、人工智能、区块链、大数据、物联网等技术在土地规划、矿产资源规划、测绘管理、地质与海洋灾害防治、不动产登记、自然资源监测监管以及政务服务等领域的应用，建立统一的智慧昆明时空大数据平台和国土空间基础信息平台。

智慧医疗：建设基于互联网、大数据技术的分级诊疗信息系统，发展远程医疗新服务，提供在线健康咨询、在线预约、诊疗报告查询等便捷服务，结合人工智能和5G技术，试点远程会诊、远程护理、人工智能影像等最新医疗应用。加快数字化装备与数字化管理系统在医疗机构的应用，推动建设互联网+医疗健康、智慧医保，提升医疗健康现代化能力。

实施“刷脸就行”工程：着力突破人脸识别关键核心技术，增强人像数据汇聚、交换、服务能力，着力加强人脸识别技术应用创新，引导人工智能产业集聚发展。在5G条件下实施“刷脸”工程，广泛应用于交通、住宿、会务、身份证明等经济社会重点领域。

第四节　建设数字城市

加快城市管理数字化升级，稳步推进“数字+”城市运营管理各领域深度融合，支持城市公共设施、建筑、电网等智能化改造，推动交通、应急、安防、环保等领域的智慧化体系建设，提升城市公共服务能力。推进市、县（市）区两级建设“城市大脑”，建设集在线监测、分析预测和应急指挥一体的智能城市治理运行体系。适时开展“街镇中脑”建设，加强镇（街道）层面信息汇聚和指挥调度功能。筹备建设“社区小脑”，搭建社区基础数据库和社区管理平台、市民服务平台、社会参与平台的智慧社区云，统筹布局各类感知系统和应用场景，实现信息贯通、数据共享、响应联动。聚焦公共安全、应急管理、规划建设、城市网格化管理、交通管理、市场监管、生态环境等重点领域，探索开发城市治理新场景。

专栏13　智慧城市建设重点工程

“数字孪生昆明”工程：统筹传感设备、无线通信设备、控制设备和摄像头等图像采集终端和感知终端在交通、给排水、能源、通信、环保、防灾与安全生产等昆明公共基础设施的布局和应用，做到同步规划、同步设计、同步推进，构建市政设施管理感知网络系统。推进“滇池大脑”时空大数据平台和地下智慧管网建设，建立地下管网管理信息系统，提升运营管理的智慧化水平。探索构建“数字孪生昆明”，支持城市公共设施、建筑、电网等智能化改造。探索基于建筑信息模型（BIM）、城市信息模型（CIM）等技术构建“数字孪生城市”，推动地上建筑物、构筑物、市政设施和地下管线、管廊等数字化展示、可视化管理。

智慧城市应用：加快打造“管理智能化、交互实时化、服务广泛化”的城市智能交通体系，重点建设智慧交通综合管理平台、智慧交通综合服务平台，积极部署高速公路物联网设备，构建高速公路智慧付费体系。推动构建数字应急管理体系，完善保障高效、体系健全、架构合理的数字应急管理体系。推动构建数字平安体系，持续推进“雪亮工程”和“天网工程”，加快全市公共安全视频监控建设、联网、共享和应用，推动公共安全防控、区域报警防控、安防信息资源决策分析，构建公共安全综合防控体系。率先在教育、居住、办事等领域开展数字化创新应用，以市民网页、市民一卡通、市民服务号、市民服务站为载体和渠道，实现在公共交通、政务服务、公共事业、金融服务、商业等领域全面应用，到2025年创建100个示范智慧社区。

“城市大脑”：开展城市数据互联共享与系统整合。推动5G融合新业态模式，形成智慧旅游、数字医疗、智慧交通、智慧教育等应用场景。建设社区自助服务、智慧零售、智能配送等终端。推广“刷脸就行”工程。布设城市公共安全视频终端，建设智慧警务大数据平台。深入推进五华区国家智慧城市试点，并推广应用到全市。

第十章　全面融入新发展格局

坚持深化供给侧结构性改革主线，注重需求侧管理，扩大内需，全面提升昆明在国内国际“大循环、双循环”中的嵌入度、贡献度和价值链地位。

第一节　积极融入国内大循环和国内国际双循环

更好地利用国内国际两个市场两种资源，促进经济循环流转和产业关联畅通，提高产品和服务供给能力，优化供给结构，改善供给质量，提升对国内消费升级和产业链延伸的适配性。围绕生产、分配、流通、消费等各个环节，完善做大国内国际市场规模的政策支撑体系，破除妨碍生产要素市场化配置和商品服务流通的体制机制障碍，打通跨境产业、跨境贸易、跨境物流、跨境金融、跨境电商等堵点痛点难点，提升市场、资源、技术、产业、资本、人才等要素集聚和协同联动能力，积极承接东部产业转移，加强与南亚东南亚国家在国际产能、数字经济、绿色发展等方面的务实合作，努力成为国内循环的重要节点和国际循环的门户枢纽。

第二节　全面促进消费

大力优化市场供给。坚持需求引领、供给创新，激活和释放有效需求，形成需求升级与供给升级协调共进的高效循环。深入开展质量提升行动，推进质量技术基础设施建设和协同服务，提升重点领域发展质量，打造更多消费者满意的知名品牌。深入实施标准化发展战略，加快标准化在经济社会各领域的普及应用和深度融合，提升标准服务能力。深入实施品牌发展战略，培育自主品牌，提升质量溢价与品牌效应，更好满足人民群众日益增长的质量品牌需求。

培育壮大新型消费。加快构建消费新生态体系，促进实体零售创新转型、跨界融合。加快发展服务消费、数字消费、绿色消费、定制消费。培育壮大“互联网+”消费新模式，支持智慧零售、跨界零售、无人零售等新模式，持续发展首店经济、小店经济、周末经济，打造新零售“试验田”和“竞技场”。深入推进零售业数字化，谋划建设一批智慧商圈、智慧街区、智慧门店、智慧药房，加快布局无人体验店、智慧社区店、自提柜、云柜等新业态，满足“宅经济”、“云生活”等新消费需求。

建设区域性国际消费中心城市。实施消费升级行动计划，促进服务消费、培育信息消费、引领绿色消费、创新时尚消费、提升品质消费、拓展农村消费等领域结构升级，提高消费对经济增长的拉动作用。推动汽车、住房等传统消费健康发展。提高健康消费、教育消费、时尚消费、文化旅游消费、商品消费新引力，积极打造规模大、能级高、时尚引领能力强、国际化水平高、市场聚集力影响力显著、民族文旅特色突出的“区域性国际消费市场承接地、国际民族文化消费体验地、国际优质消费资源集聚地和国际消费融合创新地”。

第三节　拓展投资空间

精准扩大有效投资。坚持问题导向和目标导向，发挥投资对稳增长、调结构的关键作用，合理扩大有效投资，补齐发展短板。继续加强铁路、公路、机场等现代交通基础设施建设，加大水利、能源、现代物流等领域基础设施网络建设力度。以5G网络、人工智能、工业互联网、物联网数据中心等为重点，加强新型基础设施建设。全面推进城市更新改造，持续推进“美丽县城”建设和老旧小区、城中村改造。聚焦公共服务设施提标扩面、环境卫生提升扩能、市政公用设施提档升级等领域，加大新型城镇化投资力度。持续加大基础教育、基本医疗、公共卫生、就业、生态环境保护和修复、物资储备与应急救援、防灾减灾等民生和社会领域投入。

着力扩大工业投资。更加突出工业投资的重要地位和重要作用，持续推动工业投资稳步增长，支持实体经济转型发展。加快传统产业智能化、绿色化、服务化、高端化改造，提高工业供给体系质量和效率。加大招商引资力度，针对产业链长、带动性强的机器人、新材料、高端设备、智能制造等领域开展精准招商，加快项目落地，大幅提升以绿色制造和先进制造为重点的工业投资，为高质量发展注入新动能。

全力激活民间投资。落实促进民间投资健康发展政策措施，进一步提振民间投资信心。破除民间资本进入重点领域的隐形障碍，降低民营企业市场准入门槛，鼓励民营企业参与国有企业改革、强化政府与社会资本合作，支持民间投资参与补短板和新型基础设施建设。推进投资和融资联动发展，探索项目分类融资机制，规范使用财政投入、地方政府专项债券，灵活安排金融机构贷款、企业债券等市场化融资，稳妥推进基础设施REITs（基础设施信托基金）工作，盘活优质存量资产，形成良性投资循环。通过投资补助、资本金注入等方式撬动民间资本参与重点建设项目，形成多元化投融资模式。

第四篇 努力创建更加开放的活力昆明

发挥昆明在陆海内外联动、东西双向互济开放格局中的战略支点作用，主动服务和融入“一带一路”、长江经济带、西部陆海新通道建设等国家重大发展战略，抓住《区域全面经济伙伴关系协定》（RCEP）签署机遇，实施更大范围、更宽领域、更深层次开放，打造对外开放新高地，引领全省面向南亚东南亚辐射中心建设。

第十一章　构建全方位开放新格局

以沿边跨境开放合作为重点，深耕东南亚，拓展南亚和印度洋，加强同欧美等发达国家交流合作，参与数字丝路、健康丝路、文化丝路建设，构建内外联动、互为支撑、协同发展的“一区两港三平台四走廊”的对外开放新格局。

第一节　一区

中国（云南）自由贸易试验区昆明片区。围绕昆明片区改革试点任务，积极探索高水平开放制度创新举措，加快构建开放型经济新体制，全力打造开放创新高地、制度创新高地、产业创新高地，高标准高质量建设成为面向南亚东南亚辐射中心和区域性国际中心城市的先行区。

第二节　两港

昆明空港、陆港。空港：以长水机场国际航空枢纽为核心，织密通达全球、高效衔接的国际航线网络，发展国际通程中转联运航线，提升国际旅客中转效率和服务水平。拓展长水机场货物集疏模式，构建面向南亚东南亚航空物流集散中心、跨境航空运输体系，构建面向南亚东南亚的跨境航空运输大通道。陆港：依托王家营、桃花村、昆明东等铁路货运枢纽节点，推进云桂铁海联运合作，共建“昆蓉—东盟”泛亚铁路大通道。增强区域陆港枢纽功能，以国际铁路班列、国际铁海联运班列为支撑，高效衔接南亚东南亚国际市场，实现昆明与欧亚大陆及太平洋、印度洋沿岸多方式、多路径快速联通。

第三节　三平台

